257,social issue,social issue
258,economy business and finance,economy business and finance
259,education,education
260,social issue,social issue
261,economy business and finance,lifestyle and leisure
262,economy business and finance,economy business and finance
263,sport,arts culture and entertainment
264,sport,arts culture and entertainment
265,arts culture and entertainment,arts culture and entertainment
266,arts culture and entertainment,arts culture and entertainment
267,politics,politics
268,sport,sport
269,general,arts culture and entertainment
270,social issue,sport
271,labour,labour
272,economy business and finance,human interest
273,health,health
274,social issue,crime law and justice
275,politics,weather
276,economy business and finance,politics
277,politics,politics
278,crime law and justice,crime law and justice
279,economy business and finance,crime law and justice
280,economy business and finance,economy business and finance
281,social issue,labour
282,sport,sport
283,politics,politics
284,economy business and finance,sport
285,crime law and justice,sport
286,social issue,lifestyle and leisure
287,crime law and justice,human interest
288,health,health
289,crime law and justice,crime law and justice
290,environmental issue,economy business and finance
291,unrest conflicts and war,unrest conflicts and war
292,labour,science and technology
293,crime law and justice,crime law and justice
294,education,education
295,politics,lifestyle and leisure
296,arts culture and entertainment,arts culture and entertainment
297,social issue,social issue
298,crime law and justice,crime law and justice
299,sport,sport
300,economy business and finance,economy business and finance
301,social issue,social issue
302,lifestyle and leisure,lifestyle and leisure
303,human interest,science and technology
304,science and technology,science and technology
305,human interest,health
306,sport,sport
307,social issue,social issue
308,health,health
309,lifestyle and leisure,lifestyle and leisure
310,health,health
311,social issue,social issue
312,sport,sport
313,sport,arts culture and entertainment
314,arts culture and entertainment,arts culture and entertainment
315,general,arts culture and entertainment
316,economy business and finance,arts culture and entertainment
317,economy business and finance,environmental issue
318,arts culture and entertainment,weather
319,sport,sport
320,human interest,human interest
321,economy business and finance,sport
322,arts culture and entertainment,arts culture and entertainment
323,crime law and justice,environmental issue
324,economy business and finance,human interest
325,human interest,arts culture and entertainment
326,human interest,human interest
327,economy business and finance,economy business and finance
328,economy business and finance,economy business and finance
329,economy business and finance,lifestyle and leisure
330,arts culture and entertainment,arts culture and entertainment
331,lifestyle and leisure,economy business and finance
332,arts culture and entertainment,arts culture and entertainment
333,economy business and finance,sport
334,lifestyle and leisure,education
335,economy business and finance,human interest
336,arts culture and entertainment,health
337,economy business and finance,economy business and finance
338,economy business and finance,economy business and finance
339,lifestyle and leisure,economy business and finance
340,sport,sport
341,economy business and finance,sport
342,arts culture and entertainment,arts culture and entertainment
343,economy business and finance,social issue
344,economy business and finance,economy business and finance
345,economy business and finance,economy business and finance
346,economy business and finance,health
347,social issue,social issue
348,human interest,politics
349,sport,sport
350,sport,sport
351,economy business and finance,economy business and finance
352,sport,education
353,economy business and finance,economy business and finance
354,human interest,arts culture and entertainment
355,economy business and finance,lifestyle and leisure
356,sport,lifestyle and leisure
357,lifestyle and leisure,human interest
358,arts culture and entertainment,arts culture and entertainment
359,sport,sport
360,education,education
361,sport,sport
362,sport,sport
363,sport,sport
364,social issue,social issue
365,lifestyle and leisure,crime law and justice
366,economy business and finance,arts culture and entertainment
367,lifestyle and leisure,lifestyle and leisure
368,economy business and finance,economy business and finance
369,disaster and accident,disaster and accident
370,social issue,labour
371,human interest,labour
372,politics,unrest conflicts and war
373,arts culture and entertainment,arts culture and entertainment
374,sport,sport
375,human interest,labour
376,economy business and finance,economy business and finance
377,health,health
378,economy business and finance,crime law and justice
379,arts culture and entertainment,arts culture and entertainment
380,sport,sport
381,social issue,lifestyle and leisure
382,lifestyle and leisure,economy business and finance
383,sport,sport
384,sport,environmental issue
385,economy business and finance,economy business and finance
386,sport,sport
387,economy business and finance,sport
388,sport,sport
389,crime law and justice,labour
390,arts culture and entertainment,arts culture and entertainment
391,economy business and finance,science and technology
392,economy business and finance,economy business and finance
393,social issue,economy business and finance
394,sport,lifestyle and leisure
395,sport,sport
396,lifestyle and leisure,arts culture and entertainment
397,crime law and justice,labour
398,economy business and finance,crime law and justice
399,sport,environmental issue
400,sport,sport
401,economy business and finance,arts culture and entertainment
402,human interest,human interest
403,politics,politics
404,economy business and finance,weather
405,environmental issue,environmental issue
406,sport,labour
407,economy business and finance,labour
408,sport,sport
409,crime law and justice,health
410,crime law and justice,crime law and justice
411,politics,politics
412,sport,sport
413,sport,sport
414,disaster and accident,labour
415,human interest,arts culture and entertainment
416,science and technology,science and technology
417,education,human interest
418,economy business and finance,economy business and finance
419,crime law and justice,crime law and justice
420,economy business and finance,economy business and finance
421,general,arts culture and entertainment
422,politics,labour
423,sport,sport
424,disaster and accident,politics
425,arts culture and entertainment,health
426,sport,sport
427,health,health
428,sport,sport
429,sport,sport
430,social issue,economy business and finance
431,sport,sport
432,crime law and justice,crime law and justice
433,sport,environmental issue
434,religion and belief,human interest
435,human interest,sport
436,general,sport
437,lifestyle and leisure,economy business and finance
438,sport,sport
439,health,health
440,crime law and justice,labour
441,economy business and finance,unrest conflicts and war
442,health,health
443,sport,sport
444,sport,health
445,arts culture and entertainment,lifestyle and leisure
446,human interest,human interest
447,social issue,labour
448,economy business and finance,crime law and justice
449,education,health
450,economy business and finance,economy business and finance
451,general,lifestyle and leisure
452,arts culture and entertainment,human interest
453,social issue,social issue
454,human interest,health
455,economy business and finance,economy business and finance
456,economy business and finance,economy business and finance
457,politics,health
458,health,politics
459,lifestyle and leisure,lifestyle and leisure
460,crime law and justice,crime law and justice
461,sport,crime law and justice
462,crime law and justice,human interest
463,sport,sport
464,sport,sport
465,labour,labour
466,economy business and finance,economy business and finance
467,sport,economy business and finance
468,arts culture and entertainment,arts culture and entertainment
469,education,education
470,crime law and justice,crime law and justice
471,crime law and justice,crime law and justice
472,crime law and justice,crime law and justice
473,general,general
474,economy business and finance,economy business and finance
475,sport,sport
476,social issue,economy business and finance
477,social issue,politics
478,labour,labour
479,economy business and finance,economy business and finance
480,economy business and finance,health
481,economy business and finance,economy business and finance
482,environmental issue,environmental issue
483,economy business and finance,weather
484,general,general
485,sport,sport
486,sport,sport
487,labour,labour
488,unrest conflicts and war,unrest conflicts and war
489,sport,disaster and accident
490,lifestyle and leisure,labour
491,sport,sport
492,social issue,social issue
493,human interest,sport
494,sport,economy business and finance
495,sport,economy business and finance
496,general,religion and belief
497,politics,politics
498,economy business and finance,economy business and finance
499,economy business and finance,economy business and finance
500,labour,politics
501,labour,crime law and justice
502,arts culture and entertainment,health
503,economy business and finance,economy business and finance
504,politics,sport
505,sport,health
506,sport,weather
507,sport,sport
508,economy business and finance,economy business and finance
509,economy business and finance,economy business and finance
510,human interest,human interest
511,general,economy business and finance
512,social issue,social issue
513,sport,lifestyle and leisure
514,health,health
515,unrest conflicts and war,unrest conflicts and war
516,economy business and finance,health
517,sport,sport
518,sport,sport
519,sport,sport
520,economy business and finance,economy business and finance
521,economy business and finance,economy business and finance
522,economy business and finance,labour
523,economy business and finance,labour
524,economy business and finance,economy business and finance
525,economy business and finance,economy business and finance
526,human interest,human interest
527,sport,sport
528,economy business and finance,economy business and finance
529,sport,sport
530,lifestyle and leisure,labour
531,politics,sport
532,crime law and justice,crime law and justice
533,science and technology,labour
534,sport,sport
535,politics,politics
536,education,arts culture and entertainment
537,economy business and finance,economy business and finance
538,unrest conflicts and war,unrest conflicts and war
539,sport,sport
540,education,education
541,crime law and justice,labour
542,sport,sport
543,sport,sport
544,politics,labour
545,general,arts culture and entertainment
546,economy business and finance,economy business and finance
547,arts culture and entertainment,arts culture and entertainment
548,sport,sport
549,economy business and finance,economy business and finance
550,economy business and finance,economy business and finance
551,human interest,sport
552,lifestyle and leisure,sport
553,sport,sport
554,lifestyle and leisure,sport
555,sport,labour
556,lifestyle and leisure,lifestyle and leisure
557,economy business and finance,economy business and finance
558,economy business and finance,economy business and finance
559,sport,sport
560,sport,labour
561,lifestyle and leisure,sport
562,economy business and finance,economy business and finance
563,sport,arts culture and entertainment
564,crime law and justice,crime law and justice
565,sport,sport
566,politics,politics
567,sport,sport
568,sport,sport
569,crime law and justice,crime law and justice
570,economy business and finance,economy business and finance
571,politics,politics
572,sport,sport
573,disaster and accident,lifestyle and leisure
574,sport,labour
575,labour,human interest
576,lifestyle and leisure,lifestyle and leisure
577,sport,sport
578,sport,sport
579,sport,sport
580,sport,sport
581,religion and belief,religion and belief
582,politics,sport
583,social issue,human interest
584,economy business and finance,economy business and finance
585,social issue,social issue
586,lifestyle and leisure,lifestyle and leisure
587,crime law and justice,crime law and justice
588,sport,sport
589,sport,sport
590,sport,sport
591,lifestyle and leisure,economy business and finance
592,general,labour
593,general,labour
594,arts culture and entertainment,health
595,economy business and finance,crime law and justice
596,sport,sport
597,health,labour
598,sport,sport
599,unrest conflicts and war,unrest conflicts and war
600,sport,sport
601,sport,sport
602,sport,health
603,economy business and finance,sport
604,health,health
605,economy business and finance,economy business and finance
606,arts culture and entertainment,arts culture and entertainment
607,arts culture and entertainment,arts culture and entertainment
608,sport,labour
609,sport,sport
610,general,general
611,sport,labour
612,disaster and accident,sport
613,sport,sport
614,crime law and justice,health
615,sport,sport
616,social issue,social issue
617,sport,sport
618,social issue,social issue
619,sport,health
620,sport,sport
621,education,environmental issue
622,crime law and justice,crime law and justice
623,arts culture and entertainment,arts culture and entertainment
624,economy business and finance,arts culture and entertainment
625,sport,sport
626,sport,arts culture and entertainment
627,sport,sport
628,politics,politics
629,labour,labour
630,lifestyle and leisure,lifestyle and leisure
631,economy business and finance,economy business and finance
632,social issue,social issue
633,sport,arts culture and entertainment
634,education,education
635,sport,sport
636,politics,politics
637,arts culture and entertainment,politics
638,economy business and finance,economy business and finance
639,economy business and finance,health
640,health,arts culture and entertainment
641,general,labour
642,economy business and finance,economy business and finance
643,disaster and accident,disaster and accident
644,sport,sport
645,sport,arts culture and entertainment
646,economy business and finance,health
647,crime law and justice,sport
648,sport,sport
649,general,general
650,lifestyle and leisure,arts culture and entertainment
651,arts culture and entertainment,crime law and justice
652,crime law and justice,crime law and justice
653,sport,sport
654,economy business and finance,economy business and finance
655,arts culture and entertainment,arts culture and entertainment
656,politics,labour
657,sport,sport
658,sport,human interest
659,sport,sport
660,economy business and finance,economy business and finance
661,general,labour
662,unrest conflicts and war,sport
663,economy business and finance,economy business and finance
664,social issue,social issue
665,economy business and finance,economy business and finance
666,human interest,human interest
667,arts culture and entertainment,health
668,education,social issue
669,labour,labour
670,crime law and justice,labour
671,general,general
672,health,health
673,sport,crime law and justice
674,economy business and finance,arts culture and entertainment
675,sport,sport
676,economy business and finance,education
677,human interest,human interest
678,sport,sport
679,economy business and finance,crime law and justice
680,social issue,social issue
681,economy business and finance,economy business and finance
682,health,health
683,social issue,social issue
684,crime law and justice,crime law and justice
685,disaster and accident,disaster and accident
686,labour,labour
687,sport,health
688,science and technology,science and technology
689,human interest,environmental issue
690,sport,sport
691,crime law and justice,crime law and justice
692,sport,sport
693,arts culture and entertainment,sport
694,sport,economy business and finance
695,social issue,social issue
696,economy business and finance,economy business and finance
697,social issue,human interest
698,social issue,social issue
699,sport,economy business and finance
700,human interest,human interest
701,environmental issue,environmental issue
702,disaster and accident,disaster and accident
703,lifestyle and leisure,lifestyle and leisure
704,lifestyle and leisure,arts culture and entertainment
705,arts culture and entertainment,arts culture and entertainment
706,sport,arts culture and entertainment
707,human interest,lifestyle and leisure
708,lifestyle and leisure,social issue
709,sport,sport
710,social issue,politics
711,arts culture and entertainment,religion and belief
712,science and technology,science and technology
713,sport,sport
714,general,lifestyle and leisure
715,economy business and finance,economy business and finance
716,labour,sport
717,economy business and finance,economy business and finance
718,economy business and finance,economy business and finance
719,crime law and justice,lifestyle and leisure
720,economy business and finance,economy business and finance
721,lifestyle and leisure,sport
722,crime law and justice,sport
723,economy business and finance,economy business and finance
724,disaster and accident,lifestyle and leisure
725,general,lifestyle and leisure
726,sport,sport
727,lifestyle and leisure,lifestyle and leisure
728,social issue,social issue
729,economy business and finance,economy business and finance
730,sport,labour
731,sport,sport
732,economy business and finance,economy business and finance
733,crime law and justice,crime law and justice
734,lifestyle and leisure,lifestyle and leisure
735,economy business and finance,economy business and finance
736,arts culture and entertainment,arts culture and entertainment
737,arts culture and entertainment,labour
738,politics,politics
739,politics,politics
740,lifestyle and leisure,sport
741,human interest,health
742,social issue,arts culture and entertainment
743,economy business and finance,human interest
744,economy business and finance,science and technology
745,economy business and finance,economy business and finance
746,politics,politics
747,economy business and finance,economy business and finance
748,education,education
749,politics,politics
750,labour,labour
751,social issue,weather
752,economy business and finance,religion and belief
753,sport,lifestyle and leisure
754,economy business and finance,economy business and finance
755,sport,sport
756,sport,sport
757,politics,health
758,science and technology,science and technology
759,politics,politics
760,politics,politics
761,crime law and justice,labour
762,economy business and finance,economy business and finance
763,religion and belief,sport
764,unrest conflicts and war,unrest conflicts and war
765,politics,politics
766,general,general
767,economy business and finance,economy business and finance
768,general,arts culture and entertainment
769,general,general
770,unrest conflicts and war,unrest conflicts and war
771,sport,arts culture and entertainment
772,economy business and finance,economy business and finance
773,sport,labour
774,economy business and finance,politics
775,education,education
776,sport,sport
777,social issue,social issue
778,weather,economy business and finance
779,politics,politics
780,arts culture and entertainment,arts culture and entertainment
781,religion and belief,religion and belief
782,sport,sport
783,economy business and finance,crime law and justice
784,unrest conflicts and war,unrest conflicts and war
785,sport,sport
786,social issue,arts culture and entertainment
787,weather,labour
788,social issue,social issue
789,sport,sport
790,crime law and justice,crime law and justice
791,general,health
792,sport,labour
793,sport,sport
794,lifestyle and leisure,economy business and finance
795,lifestyle and leisure,lifestyle and leisure
796,human interest,environmental issue
797,arts culture and entertainment,health
798,economy business and finance,economy business and finance
799,human interest,human interest
800,economy business and finance,economy business and finance
801,general,economy business and finance
802,crime law and justice,crime law and justice
803,crime law and justice,labour
804,human interest,human interest
805,sport,sport
806,economy business and finance,arts culture and entertainment
807,general,politics
808,health,health
809,sport,sport
810,economy business and finance,sport
811,human interest,sport
812,weather,health
813,unrest conflicts and war,unrest conflicts and war
814,arts culture and entertainment,economy business and finance
815,arts culture and entertainment,arts culture and entertainment
816,sport,economy business and finance
817,crime law and justice,crime law and justice
818,economy business and finance,economy business and finance
819,labour,labour
820,lifestyle and leisure,lifestyle and leisure
821,health,health
822,sport,sport
823,religion and belief,religion and belief
824,general,weather
825,lifestyle and leisure,lifestyle and leisure
826,crime law and justice,crime law and justice
827,human interest,labour
828,arts culture and entertainment,arts culture and entertainment
829,environmental issue,human interest
830,sport,sport
831,crime law and justice,labour
832,sport,sport
833,health,labour
834,general,arts culture and entertainment
835,environmental issue,environmental issue
836,general,general
837,economy business and finance,crime law and justice
838,social issue,social issue
839,sport,human interest
840,sport,science and technology
841,economy business and finance,economy business and finance
842,disaster and accident,disaster and accident
843,lifestyle and leisure,arts culture and entertainment
844,health,health
845,sport,politics
846,politics,politics
847,sport,sport
848,education,education
849,sport,sport
850,sport,sport
851,labour,labour
852,economy business and finance,economy business and finance
853,arts culture and entertainment,arts culture and entertainment
854,lifestyle and leisure,lifestyle and leisure
855,economy business and finance,economy business and finance
856,health,health
857,sport,sport
858,general,education
859,health,health
860,politics,economy business and finance
861,sport,sport
862,economy business and finance,economy business and finance
863,social issue,sport
864,social issue,social issue
865,disaster and accident,economy business and finance
866,health,health
867,economy business and finance,economy business and finance
868,social issue,social issue
869,arts culture and entertainment,arts culture and entertainment
870,politics,politics
871,health,health
872,labour,arts culture and entertainment
873,economy business and finance,economy business and finance
874,arts culture and entertainment,economy business and finance
875,sport,sport
876,health,health
877,politics,economy business and finance
878,economy business and finance,economy business and finance
879,sport,sport
880,politics,politics
881,lifestyle and leisure,lifestyle and leisure
882,economy business and finance,economy business and finance
883,science and technology,science and technology
884,sport,sport
885,sport,sport
886,social issue,social issue
887,economy business and finance,economy business and finance
888,sport,sport
889,social issue,social issue
890,economy business and finance,economy business and finance
891,economy business and finance,economy business and finance
892,education,education
893,sport,sport
894,economy business and finance,economy business and finance
895,sport,sport
896,general,weather
897,health,health
898,sport,arts culture and entertainment
899,education,education
900,health,health
901,crime law and justice,crime law and justice
902,disaster and accident,disaster and accident
903,social issue,social issue
904,economy business and finance,economy business and finance
905,politics,politics
906,economy business and finance,labour
907,sport,sport
908,human interest,human interest
909,economy business and finance,economy business and finance
910,general,labour
911,sport,sport
912,sport,sport
913,sport,labour
914,sport,sport
915,economy business and finance,social issue
916,general,general
917,economy business and finance,economy business and finance
918,social issue,social issue
919,sport,economy business and finance
920,economy business and finance,economy business and finance
921,social issue,social issue
922,economy business and finance,economy business and finance
923,economy business and finance,economy business and finance
924,environmental issue,environmental issue
925,politics,sport
926,social issue,social issue
927,education,education
928,general,general
929,education,labour
930,sport,sport
931,sport,human interest
932,crime law and justice,economy business and finance
933,labour,health
934,education,education
935,sport,sport
936,general,general
937,politics,economy business and finance
938,social issue,social issue
939,labour,labour
940,economy business and finance,labour
941,economy business and finance,arts culture and entertainment
942,human interest,labour
943,general,health
944,education,education
945,sport,sport
946,politics,labour
947,social issue,social issue
948,sport,sport
949,sport,arts culture and entertainment
950,social issue,labour
951,sport,politics
952,economy business and finance,sport
953,human interest,human interest
954,sport,sport
955,arts culture and entertainment,arts culture and entertainment
956,disaster and accident,social issue
957,social issue,labour
958,education,education
959,politics,politics
960,economy business and finance,economy business and finance
961,economy business and finance,human interest
962,social issue,social issue
963,social issue,labour
964,social issue,social issue
965,lifestyle and leisure,arts culture and entertainment
966,economy business and finance,economy business and finance
967,general,economy business and finance
968,lifestyle and leisure,lifestyle and leisure
969,crime law and justice,crime law and justice
970,economy business and finance,economy business and finance
971,economy business and finance,economy business and finance
972,general,labour
973,general,general
974,unrest conflicts and war,unrest conflicts and war
975,unrest conflicts and war,unrest conflicts and war
976,environmental issue,health
977,disaster and accident,sport
978,social issue,social issue
979,economy business and finance,arts culture and entertainment
980,social issue,labour
981,general,arts culture and entertainment
982,economy business and finance,economy business and finance
983,economy business and finance,weather
984,arts culture and entertainment,arts culture and entertainment
985,politics,politics
986,sport,disaster and accident
987,general,labour
988,crime law and justice,health
989,economy business and finance,economy business and finance
990,economy business and finance,economy business and finance
991,politics,politics
992,health,health
993,economy business and finance,economy business and finance
994,social issue,social issue
995,religion and belief,human interest
996,lifestyle and leisure,lifestyle and leisure
997,politics,politics
998,sport,sport
999,social issue,human interest
1000,economy business and finance,economy business and finance
1001,labour,labour
1002,general,crime law and justice
1003,economy business and finance,arts culture and entertainment
1004,sport,sport
1005,sport,sport
1006,economy business and finance,economy business and finance
1007,health,health
1008,lifestyle and leisure,sport
1009,social issue,social issue
1010,economy business and finance,economy business and finance
1011,religion and belief,religion and belief
1012,economy business and finance,economy business and finance
1013,sport,sport
1014,social issue,health
1015,general,labour
1016,sport,sport
1017,politics,arts culture and entertainment
1018,sport,sport
1019,economy business and finance,health
1020,sport,labour
1021,general,crime law and justice
1022,social issue,labour
1023,sport,sport
1024,health,health
1025,sport,sport
1026,religion and belief,economy business and finance
1027,economy business and finance,economy business and finance
1028,sport,sport
1029,lifestyle and leisure,lifestyle and leisure
1030,crime law and justice,crime law and justice
1031,general,crime law and justice
1032,labour,labour
1033,labour,labour
1034,politics,crime law and justice
1035,crime law and justice,economy business and finance
1036,economy business and finance,economy business and finance
1037,sport,sport
1038,education,sport
1039,religion and belief,religion and belief
1040,economy business and finance,economy business and finance
1041,social issue,social issue
1042,sport,sport
1043,social issue,social issue
1044,general,general
1045,health,health
1046,environmental issue,environmental issue
1047,sport,health
1048,crime law and justice,crime law and justice
1049,sport,labour
1050,social issue,social issue
1051,social issue,social issue
1052,economy business and finance,economy business and finance
1053,sport,sport
1054,general,health
1055,science and technology,labour
1056,sport,sport
1057,labour,arts culture and entertainment
1058,sport,sport
1059,politics,weather
1060,social issue,social issue
1061,general,general
1062,economy business and finance,economy business and finance
1063,politics,economy business and finance
1064,politics,health
1065,crime law and justice,crime law and justice
1066,sport,crime law and justice
1067,economy business and finance,labour
1068,general,general
1069,arts culture and entertainment,arts culture and entertainment
1070,economy business and finance,economy business and finance
1071,social issue,social issue
1072,crime law and justice,crime law and justice
1073,economy business and finance,crime law and justice
1074,sport,sport
1075,sport,labour
1076,sport,sport
1077,economy business and finance,labour
1078,social issue,social issue
1079,economy business and finance,economy business and finance
1080,sport,labour
1081,economy business and finance,economy business and finance
1082,lifestyle and leisure,lifestyle and leisure
1083,labour,health
1084,economy business and finance,arts culture and entertainment
1085,education,education
1086,politics,politics
1087,sport,sport
1088,sport,sport
1089,weather,economy business and finance
1090,lifestyle and leisure,sport
1091,science and technology,science and technology
1092,economy business and finance,human interest
1093,general,health
1094,economy business and finance,sport
1095,education,education
1096,human interest,human interest
1097,politics,economy business and finance
1098,health,health
1099,social issue,social issue
1100,sport,human interest
1101,general,general
1102,human interest,human interest
1103,sport,sport
1104,sport,sport
1105,sport,sport
1106,sport,crime law and justice
1107,health,health
1108,lifestyle and leisure,religion and belief
1109,environmental issue,environmental issue
1110,crime law and justice,labour
1111,economy business and finance,human interest
1112,lifestyle and leisure,lifestyle and leisure
1113,sport,sport
1114,social issue,social issue
1115,social issue,lifestyle and leisure
1116,religion and belief,religion and belief
1117,labour,environmental issue
1118,arts culture and entertainment,arts culture and entertainment
1119,economy business and finance,economy business and finance
1120,sport,sport
1121,lifestyle and leisure,environmental issue
1122,unrest conflicts and war,unrest conflicts and war
1123,religion and belief,religion and belief
1124,general,general
1125,arts culture and entertainment,arts culture and entertainment
1126,sport,sport
1127,sport,sport
1128,health,health
1129,sport,sport
1130,crime law and justice,politics
1131,lifestyle and leisure,sport
1132,sport,sport
1133,social issue,economy business and finance
1134,social issue,environmental issue
1135,education,education
1136,lifestyle and leisure,sport
1137,economy business and finance,economy business and finance
1138,education,education
1139,economy business and finance,economy business and finance
1140,politics,politics
1141,labour,weather
1142,economy business and finance,economy business and finance
1143,economy business and finance,labour
1144,politics,politics
1145,politics,politics
1146,economy business and finance,economy business and finance
1147,economy business and finance,sport
1148,economy business and finance,economy business and finance
1149,sport,sport
1150,social issue,social issue
1151,economy business and finance,economy business and finance
1152,labour,labour
1153,economy business and finance,labour
1154,politics,politics
1155,politics,politics
1156,sport,sport
1157,religion and belief,labour
1158,human interest,human interest
1159,sport,sport
1160,social issue,social issue
